=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
5107,2:positive,2:positive,,0.41
5108,1:negative,1:negative,,0.62
5109,1:negative,1:negative,,0.47
5110,2:positive,2:positive,,0.69
5111,2:positive,2:positive,,0.61
5112,1:negative,1:negative,,0.85
5113,2:positive,2:positive,,0.65
5114,2:positive,2:positive,,0.61
5115,2:positive,2:positive,,0.43
5116,1:negative,1:negative,,0.52
5117,2:positive,2:positive,,0.5
5118,2:positive,2:positive,,0.91
5119,2:positive,2:positive,,0.77
5120,3:neutral,3:neutral,,0.34
5121,1:negative,1:negative,,0.72
5122,2:positive,2:positive,,0.94
5123,2:positive,2:positive,,0.81
5124,2:positive,2:positive,,0.94
5125,2:positive,2:positive,,0.56
5126,2:positive,2:positive,,0.81
5127,2:positive,2:positive,,0.75
5128,1:negative,1:negative,,0.77
5129,1:negative,1:negative,,0.55
5130,2:positive,2:positive,,0.61
5131,2:positive,2:positive,,0.44
5132,2:positive,2:positive,,0.62
5133,2:positive,2:positive,,0.72
5134,1:negative,1:negative,,0.55
5135,1:negative,1:negative,,0.69
5136,2:positive,2:positive,,0.71
5137,2:positive,2:positive,,0.56
5138,2:positive,2:positive,,0.62
5139,2:positive,2:positive,,0.4
5140,2:positive,2:positive,,0.59
5141,2:positive,2:positive,,0.93
5142,2:positive,2:positive,,0.44
5143,2:positive,2:positive,,0.8
5144,2:positive,2:positive,,0.45
5145,2:positive,2:positive,,0.93
5146,1:negative,1:negative,,0.53
5147,1:negative,1:negative,,0.631
5148,2:positive,2:positive,,0.62
5149,2:positive,2:positive,,0.64
5150,2:positive,2:positive,,0.7
5151,2:positive,2:positive,,0.9
5152,2:positive,2:positive,,0.89
5153,2:positive,2:positive,,0.54
5154,2:positive,2:positive,,0.68
5155,2:positive,2:positive,,0.37
5156,2:positive,2:positive,,0.84
5157,2:positive,2:positive,,0.45
5158,1:negative,1:negative,,0.63
5159,1:negative,1:negative,,0.48
5160,1:negative,1:negative,,0.64
5161,2:positive,2:positive,,0.64
5162,1:negative,1:negative,,0.43
5163,1:negative,1:negative,,0.73
5164,2:positive,2:positive,,0.69
5165,2:positive,2:positive,,0.62
5166,2:positive,2:positive,,0.58
5167,2:positive,2:positive,,0.68
5168,1:negative,1:negative,,0.39
5169,2:positive,2:positive,,0.52
5170,2:positive,2:positive,,0.4
5171,1:negative,1:negative,,0.84
5172,2:positive,2:positive,,0.74
5173,2:positive,2:positive,,0.82
5174,2:positive,2:positive,,0.48
5175,2:positive,2:positive,,0.81
5176,1:negative,1:negative,,0.55
5177,1:negative,1:negative,,0.505
5178,2:positive,2:positive,,0.936
5179,3:neutral,3:neutral,,0.365
5180,2:positive,2:positive,,0.91
5181,2:positive,2:positive,,0.41
5182,2:positive,2:positive,,0.91
5183,2:positive,2:positive,,0.7
5184,2:positive,2:positive,,0.79
5185,1:negative,1:negative,,0.63
5186,2:positive,2:positive,,0.94
5187,1:negative,1:negative,,0.81
5188,2:positive,2:positive,,0.73
5189,2:positive,2:positive,,0.68
5190,2:positive,2:positive,,0.55
5191,1:negative,1:negative,,0.74
5192,1:negative,1:negative,,0.45
5193,2:positive,2:positive,,0.59
5194,1:negative,1:negative,,0.54
5195,2:positive,2:positive,,0.74
5196,2:positive,2:positive,,0.69
5197,1:negative,1:negative,,0.54
5198,1:negative,1:negative,,0.59
5199,2:positive,2:positive,,0.97
5200,2:positive,2:positive,,0.74
5201,2:positive,2:positive,,0.59
5202,1:negative,1:negative,,0.82
5203,2:positive,2:positive,,0.8
5204,2:positive,2:positive,,0.77
5205,2:positive,2:positive,,0.67
5206,1:negative,1:negative,,0.75
5207,2:positive,2:positive,,0.39
5208,2:positive,2:positive,,0.63
5209,1:negative,1:negative,,0.85
5210,1:negative,1:negative,,0.46
5211,2:positive,2:positive,,0.81
5212,2:positive,2:positive,,0.57
5213,1:negative,1:negative,,0.71
5214,2:positive,2:positive,,0.46
5215,2:positive,2:positive,,0.86
5216,2:positive,2:positive,,0.62
5217,3:neutral,3:neutral,,0.4
5218,2:positive,2:positive,,0.45
5219,2:positive,2:positive,,0.51
5220,2:positive,2:positive,,0.82
5221,1:negative,1:negative,,0.515
5222,1:negative,1:negative,,0.42
5223,1:negative,1:negative,,0.47
5224,2:positive,2:positive,,0.62
5225,2:positive,2:positive,,0.54
5226,1:negative,1:negative,,0.77
5227,1:negative,1:negative,,0.51
5228,1:negative,1:negative,,0.6
5229,2:positive,2:positive,,0.69
5230,2:positive,2:positive,,0.61
5231,2:positive,2:positive,,0.77
5232,2:positive,2:positive,,0.63
5233,2:positive,2:positive,,0.48
5234,2:positive,2:positive,,0.96
5235,2:positive,2:positive,,0.66
5236,2:positive,2:positive,,0.6
5237,2:positive,2:positive,,0.62
5238,2:positive,2:positive,,0.73
5239,2:positive,2:positive,,0.78
5240,2:positive,2:positive,,0.55
5241,2:positive,2:positive,,0.57
5242,1:negative,1:negative,,0.55
5243,2:positive,2:positive,,0.89
5244,1:negative,1:negative,,0.88
5245,2:positive,2:positive,,0.8
5246,1:negative,1:negative,,0.7
5247,2:positive,2:positive,,0.61
5248,2:positive,2:positive,,0.58
5249,2:positive,2:positive,,0.75
5250,1:negative,1:negative,,0.77
5251,2:positive,2:positive,,0.61
5252,2:positive,2:positive,,0.59
5253,1:negative,1:negative,,0.58
5254,2:positive,2:positive,,0.79
5255,1:negative,1:negative,,0.5
5256,2:positive,2:positive,,0.41
5257,2:positive,2:positive,,0.75
5258,2:positive,2:positive,,0.7
5259,2:positive,2:positive,,0.8
5260,1:negative,1:negative,,0.77
5261,2:positive,2:positive,,0.91
5262,2:positive,2:positive,,0.64
5263,2:positive,2:positive,,0.88
5264,2:positive,2:positive,,0.61
5265,1:negative,1:negative,,0.44
5266,1:negative,1:negative,,0.69
5267,2:positive,2:positive,,0.66
5268,2:positive,2:positive,,0.63
5269,1:negative,1:negative,,0.45
5270,2:positive,2:positive,,0.46
5271,2:positive,2:positive,,0.44
5272,2:positive,2:positive,,0.65
5273,3:neutral,3:neutral,,0.47
5274,2:positive,2:positive,,0.72
5275,2:positive,2:positive,,0.5
5276,2:positive,2:positive,,0.79
5277,1:negative,1:negative,,0.68
5278,2:positive,2:positive,,0.8
5279,2:positive,2:positive,,0.43
5280,2:positive,2:positive,,0.66
5281,2:positive,2:positive,,0.78
5282,2:positive,2:positive,,0.83
5283,2:positive,2:positive,,0.43
5284,2:positive,2:positive,,0.84
5285,2:positive,2:positive,,0.53
5286,1:negative,1:negative,,0.6
5287,2:positive,2:positive,,0.58
5288,2:positive,2:positive,,0.92
5289,1:negative,1:negative,,0.74
5290,2:positive,2:positive,,0.52
5291,2:positive,2:positive,,0.61
5292,2:positive,2:positive,,0.79
5293,2:positive,2:positive,,0.609
5294,1:negative,1:negative,,0.56
5295,2:positive,2:positive,,0.91
5296,2:positive,2:positive,,0.81
5297,1:negative,1:negative,,0.42
5298,2:positive,2:positive,,0.69
5299,1:negative,1:negative,,0.6
5300,2:positive,2:positive,,0.61
5301,2:positive,2:positive,,0.86
5302,2:positive,2:positive,,0.75
5303,2:positive,2:positive,,0.56
5304,1:negative,1:negative,,0.68
5305,2:positive,2:positive,,0.6
5306,2:positive,2:positive,,0.96
5307,1:negative,1:negative,,0.4
5308,2:positive,2:positive,,0.51
5309,2:positive,2:positive,,0.56
5310,3:neutral,3:neutral,,0.39
5311,1:negative,1:negative,,0.57
5312,2:positive,2:positive,,0.49
5313,2:positive,2:positive,,0.81
5314,2:positive,2:positive,,0.48
5315,2:positive,2:positive,,0.7
5316,2:positive,2:positive,,0.78
5317,2:positive,2:positive,,0.74
5318,1:negative,1:negative,,0.86
5319,1:negative,1:negative,,0.52
5320,3:neutral,3:neutral,,0.4
5321,2:positive,2:positive,,0.5
5322,2:positive,2:positive,,0.39
5323,2:positive,2:positive,,0.72
5324,3:neutral,3:neutral,,0.39
5325,2:positive,2:positive,,0.6
5326,2:positive,2:positive,,0.61
5327,2:positive,2:positive,,0.75
5328,2:positive,2:positive,,0.86
5329,2:positive,2:positive,,0.6
5330,2:positive,2:positive,,0.48
5331,2:positive,2:positive,,0.73
5332,2:positive,2:positive,,0.62
5333,2:positive,2:positive,,0.79
5334,2:positive,2:positive,,0.61
5335,1:negative,1:negative,,0.58
5336,2:positive,2:positive,,0.6
5337,2:positive,2:positive,,0.5
5338,2:positive,2:positive,,0.58
5339,2:positive,2:positive,,0.71
5340,2:positive,2:positive,,0.6
5341,1:negative,1:negative,,0.79
5342,2:positive,2:positive,,0.74
5343,2:positive,2:positive,,0.77
5344,2:positive,2:positive,,0.37
5345,2:positive,2:positive,,0.81
5346,2:positive,2:positive,,0.42
5347,2:positive,2:positive,,0.63
5348,2:positive,2:positive,,0.51
5349,1:negative,1:negative,,0.54
5350,2:positive,2:positive,,0.42
5351,2:positive,2:positive,,0.81
5352,2:positive,2:positive,,0.87
5353,2:positive,2:positive,,0.72
5354,2:positive,2:positive,,0.62
5355,2:positive,2:positive,,0.66
5356,2:positive,2:positive,,0.75
5357,2:positive,2:positive,,0.84
5358,2:positive,2:positive,,0.4
5359,1:negative,1:negative,,0.52
5360,2:positive,2:positive,,0.58
5361,2:positive,2:positive,,0.72
5362,2:positive,2:positive,,0.84
5363,2:positive,2:positive,,0.64
5364,2:positive,2:positive,,0.92
5365,1:negative,1:negative,,0.4
5366,1:negative,1:negative,,0.64
5367,2:positive,2:positive,,0.74
5368,2:positive,2:positive,,0.48
5369,1:negative,1:negative,,0.435
5370,1:negative,1:negative,,0.57
5371,1:negative,1:negative,,0.75
5372,1:negative,1:negative,,0.73
5373,2:positive,2:positive,,0.73
5374,1:negative,1:negative,,0.58
5375,2:positive,2:positive,,0.74
5376,2:positive,2:positive,,0.87
5377,2:positive,2:positive,,0.643
5378,2:positive,2:positive,,0.74
5379,2:positive,2:positive,,0.43
5380,2:positive,2:positive,,0.62
5381,2:positive,2:positive,,0.68
5382,2:positive,2:positive,,0.81
5383,2:positive,2:positive,,0.97
5384,2:positive,2:positive,,0.67
5385,1:negative,1:negative,,0.45
5386,2:positive,2:positive,,0.52
5387,2:positive,2:positive,,0.53
5388,1:negative,1:negative,,0.74
5389,2:positive,2:positive,,0.63
5390,2:positive,2:positive,,0.82
5391,1:negative,1:negative,,0.56
5392,2:positive,2:positive,,0.63
5393,1:negative,1:negative,,0.58
5394,2:positive,2:positive,,0.43
5395,2:positive,2:positive,,0.54
5396,2:positive,2:positive,,0.64
5397,2:positive,2:positive,,0.72
5398,2:positive,2:positive,,0.51
5399,2:positive,2:positive,,0.91
5400,2:positive,2:positive,,0.56
5401,1:negative,1:negative,,0.48
5402,1:negative,1:negative,,0.37
5403,2:positive,2:positive,,0.48
5404,2:positive,2:positive,,0.67
5405,2:positive,2:positive,,0.55
5406,2:positive,2:positive,,0.85
5407,2:positive,2:positive,,0.68
5408,2:positive,2:positive,,0.582
5409,1:negative,1:negative,,0.49
5410,2:positive,2:positive,,0.5
5411,2:positive,2:positive,,0.91
5412,1:negative,1:negative,,0.51
5413,2:positive,2:positive,,0.73
5414,2:positive,2:positive,,0.73
5415,1:negative,1:negative,,0.47
5416,2:positive,2:positive,,0.81
5417,2:positive,2:positive,,0.85
5418,2:positive,2:positive,,0.609
5419,2:positive,2:positive,,0.83
5420,2:positive,2:positive,,0.71
5421,2:positive,2:positive,,0.37
5422,2:positive,2:positive,,0.74
5423,1:negative,1:negative,,0.42
5424,2:positive,2:positive,,0.77
5425,2:positive,2:positive,,0.59
5426,2:positive,2:positive,,0.65
5427,2:positive,2:positive,,0.53
5428,1:negative,1:negative,,0.83
5429,1:negative,1:negative,,0.68
5430,2:positive,2:positive,,0.86
5431,2:positive,2:positive,,0.7
5432,2:positive,2:positive,,0.93
5433,2:positive,2:positive,,0.77
5434,1:negative,1:negative,,0.38
5435,1:negative,1:negative,,0.68
5436,2:positive,2:positive,,0.75
5437,2:positive,2:positive,,0.5
5438,2:positive,2:positive,,0.44
5439,2:positive,2:positive,,0.51
5440,2:positive,2:positive,,0.96
5441,2:positive,2:positive,,0.82
5442,2:positive,2:positive,,0.63
5443,2:positive,2:positive,,0.84
5444,1:negative,1:negative,,0.708
5445,2:positive,2:positive,,0.59
5446,2:positive,2:positive,,0.35
5447,2:positive,2:positive,,0.51
5448,1:negative,1:negative,,0.74
5449,2:positive,2:positive,,0.4
5450,2:positive,2:positive,,0.55
5451,2:positive,2:positive,,0.58
5452,2:positive,2:positive,,0.47
5453,1:negative,1:negative,,0.63
5454,2:positive,2:positive,,0.76
5455,2:positive,2:positive,,0.7
5456,1:negative,1:negative,,0.56
5457,2:positive,2:positive,,0.76
5458,2:positive,2:positive,,0.42
5459,2:positive,2:positive,,0.73
5460,2:positive,2:positive,,0.91
5461,2:positive,2:positive,,0.72
5462,2:positive,2:positive,,0.48
5463,2:positive,2:positive,,0.51
5464,2:positive,2:positive,,0.44
5465,2:positive,2:positive,,0.93
5466,2:positive,2:positive,,0.72
5467,2:positive,2:positive,,0.97
5468,2:positive,2:positive,,0.45
5469,1:negative,1:negative,,0.64
5470,2:positive,2:positive,,0.79
5471,2:positive,2:positive,,0.72
5472,2:positive,2:positive,,0.49
5473,2:positive,2:positive,,0.72
5474,1:negative,1:negative,,0.77
5475,2:positive,2:positive,,0.53
5476,1:negative,1:negative,,0.45
5477,2:positive,2:positive,,0.65
5478,2:positive,2:positive,,0.6
5479,1:negative,1:negative,,0.8
5480,2:positive,2:positive,,0.44
5481,2:positive,2:positive,,0.76
5482,2:positive,2:positive,,0.85
5483,2:positive,2:positive,,0.51
5484,2:positive,2:positive,,0.83
5485,2:positive,2:positive,,0.89
5486,2:positive,2:positive,,0.58
5487,2:positive,2:positive,,0.53
5488,2:positive,2:positive,,0.61
5489,2:positive,2:positive,,0.85
5490,2:positive,2:positive,,0.52
5491,1:negative,1:negative,,0.56
5492,1:negative,1:negative,,0.51
5493,1:negative,1:negative,,0.77
5494,2:positive,2:positive,,0.89
5495,2:positive,2:positive,,0.56
5496,1:negative,1:negative,,0.64
5497,2:positive,2:positive,,0.77
5498,2:positive,2:positive,,0.42
5499,2:positive,2:positive,,0.74
5500,2:positive,2:positive,,0.63
5501,2:positive,2:positive,,0.54
5502,2:positive,2:positive,,0.7
5503,2:positive,2:positive,,0.66
5504,1:negative,1:negative,,0.58
5505,2:positive,2:positive,,0.8
5506,2:positive,2:positive,,0.52
5507,2:positive,2:positive,,0.7
5508,2:positive,2:positive,,0.65
5509,2:positive,2:positive,,0.51
5510,3:neutral,3:neutral,,0.37
5511,2:positive,2:positive,,0.56
5512,2:positive,2:positive,,0.72
5513,2:positive,2:positive,,0.38
5514,2:positive,2:positive,,0.67
5515,2:positive,2:positive,,0.51
5516,2:positive,2:positive,,0.89
5517,2:positive,2:positive,,0.51
5518,2:positive,2:positive,,0.85
5519,2:positive,2:positive,,0.65
5520,2:positive,2:positive,,0.81
5521,2:positive,2:positive,,0.57
5522,2:positive,2:positive,,0.67
5523,2:positive,2:positive,,0.5
5524,2:positive,2:positive,,0.51
5525,2:positive,2:positive,,0.96
5526,2:positive,2:positive,,0.56
5527,2:positive,2:positive,,0.76
5528,2:positive,2:positive,,0.65
5529,1:negative,1:negative,,0.43
5530,2:positive,2:positive,,0.9
5531,2:positive,2:positive,,0.74
5532,1:negative,1:negative,,0.73
5533,2:positive,2:positive,,0.56
5534,1:negative,1:negative,,0.39
5535,2:positive,2:positive,,0.47
5536,2:positive,2:positive,,0.68
5537,2:positive,2:positive,,0.7
5538,2:positive,2:positive,,0.81
5539,2:positive,2:positive,,0.863
5540,2:positive,2:positive,,0.68
5541,2:positive,2:positive,,0.59
5542,1:negative,1:negative,,0.76
5543,2:positive,2:positive,,0.77
5544,1:negative,1:negative,,0.61
5545,2:positive,2:positive,,0.57
5546,2:positive,2:positive,,0.61
5547,2:positive,2:positive,,0.54
5548,1:negative,1:negative,,0.44
5549,2:positive,2:positive,,0.53
5550,1:negative,1:negative,,0.92
5551,1:negative,1:negative,,0.38
5552,2:positive,2:positive,,0.5
5553,2:positive,2:positive,,0.83
5554,2:positive,2:positive,,0.42
5555,2:positive,2:positive,,0.54
5556,2:positive,2:positive,,0.94
5557,2:positive,2:positive,,0.58
5558,2:positive,2:positive,,0.48
5559,1:negative,1:negative,,0.89
5560,2:positive,2:positive,,0.89
5561,2:positive,2:positive,,0.81
5562,1:negative,1:negative,,0.54
5563,2:positive,2:positive,,0.81
5564,2:positive,2:positive,,0.5
5565,2:positive,2:positive,,0.37
5566,2:positive,2:positive,,0.89
5567,2:positive,2:positive,,0.5
5568,3:neutral,3:neutral,,0.4
5569,2:positive,2:positive,,0.43
5570,2:positive,2:positive,,0.69
5571,2:positive,2:positive,,0.65
5572,2:positive,2:positive,,0.79
5573,2:positive,2:positive,,0.45
5574,2:positive,2:positive,,0.51
5575,2:positive,2:positive,,0.79
5576,2:positive,2:positive,,0.71
5577,2:positive,2:positive,,0.59
5578,2:positive,2:positive,,0.49
5579,2:positive,2:positive,,0.89
5580,2:positive,2:positive,,0.72
5581,2:positive,2:positive,,0.51
5582,1:negative,1:negative,,0.54
5583,2:positive,2:positive,,0.49
5584,2:positive,2:positive,,0.81
5585,2:positive,2:positive,,0.47
5586,1:negative,1:negative,,0.56
5587,2:positive,2:positive,,0.55
5588,2:positive,2:positive,,0.77
5589,2:positive,2:positive,,0.81
5590,2:positive,2:positive,,0.93
5591,2:positive,2:positive,,0.75
5592,2:positive,2:positive,,0.9
5593,2:positive,2:positive,,0.63
5594,1:negative,1:negative,,0.41
5595,2:positive,2:positive,,0.83
5596,2:positive,2:positive,,0.79
5597,2:positive,2:positive,,0.73
5598,2:positive,2:positive,,0.44
5599,2:positive,2:positive,,0.64
5600,2:positive,2:positive,,0.74
5601,1:negative,1:negative,,0.8
5602,1:negative,1:negative,,0.63
5603,2:positive,2:positive,,0.68
5604,1:negative,1:negative,,0.44
5605,2:positive,2:positive,,0.56
5606,2:positive,2:positive,,0.59
5607,1:negative,1:negative,,0.5
5608,2:positive,2:positive,,0.56
5609,2:positive,2:positive,,0.87
5610,1:negative,1:negative,,0.47
5611,2:positive,2:positive,,0.43
5612,2:positive,2:positive,,0.97
5613,2:positive,2:positive,,0.53
5614,2:positive,2:positive,,0.7
5615,1:negative,1:negative,,0.56
5616,2:positive,2:positive,,0.82
5617,2:positive,2:positive,,0.87
5618,2:positive,2:positive,,0.5
5619,2:positive,2:positive,,0.53
5620,1:negative,1:negative,,0.68
5621,1:negative,1:negative,,0.51
5622,2:positive,2:positive,,0.91
5623,2:positive,2:positive,,0.46
5624,2:positive,2:positive,,0.753
5625,2:positive,2:positive,,0.92
5626,1:negative,1:negative,,0.38
5627,2:positive,2:positive,,0.56
5628,2:positive,2:positive,,0.5
5629,2:positive,2:positive,,0.78
5630,1:negative,1:negative,,0.46
5631,2:positive,2:positive,,0.64
5632,1:negative,1:negative,,0.47
5633,2:positive,2:positive,,0.72
5634,2:positive,2:positive,,0.69
5635,1:negative,1:negative,,0.7
5636,2:positive,2:positive,,0.63
5637,2:positive,2:positive,,0.67
5638,2:positive,2:positive,,0.78
5639,2:positive,2:positive,,0.84
5640,1:negative,1:negative,,0.79
5641,2:positive,2:positive,,0.7
5642,2:positive,2:positive,,0.76
5643,2:positive,2:positive,,0.63
5644,1:negative,1:negative,,0.45
5645,2:positive,2:positive,,0.53
5646,2:positive,2:positive,,0.7
5647,2:positive,2:positive,,0.64
5648,1:negative,1:negative,,0.84
5649,2:positive,2:positive,,0.88
5650,2:positive,2:positive,,0.51
5651,2:positive,2:positive,,0.62
5652,1:negative,1:negative,,0.86
5653,2:positive,2:positive,,0.559
5654,2:positive,2:positive,,0.58
5655,1:negative,1:negative,,0.9
5656,2:positive,2:positive,,0.76
5657,1:negative,1:negative,,0.38
5658,2:positive,2:positive,,0.57
5659,2:positive,2:positive,,0.45
5660,1:negative,1:negative,,0.53
5661,2:positive,2:positive,,0.93
5662,2:positive,2:positive,,0.62
5663,1:negative,1:negative,,0.79
5664,2:positive,2:positive,,0.69
5665,2:positive,2:positive,,0.44
5666,2:positive,2:positive,,0.83
5667,2:positive,2:positive,,0.51
5668,2:positive,2:positive,,0.72
5669,1:negative,1:negative,,0.64
5670,2:positive,2:positive,,0.96
5671,2:positive,2:positive,,0.54
5672,1:negative,1:negative,,0.42
5673,2:positive,2:positive,,0.72
5674,2:positive,2:positive,,0.88
5675,2:positive,2:positive,,0.55
5676,1:negative,1:negative,,0.51
5677,2:positive,2:positive,,0.72
5678,1:negative,1:negative,,0.48
5679,2:positive,2:positive,,0.72
5680,2:positive,2:positive,,0.51
5681,2:positive,2:positive,,0.6
5682,2:positive,2:positive,,0.82
5683,1:negative,1:negative,,0.6
5684,3:neutral,3:neutral,,0.44
5685,2:positive,2:positive,,0.58
5686,2:positive,2:positive,,0.8
5687,2:positive,2:positive,,0.61
5688,2:positive,2:positive,,0.66
5689,1:negative,1:negative,,0.79
5690,2:positive,2:positive,,0.48
5691,2:positive,2:positive,,0.65
5692,2:positive,2:positive,,0.75
5693,2:positive,2:positive,,0.62
5694,2:positive,2:positive,,0.38
5695,2:positive,2:positive,,0.88
5696,2:positive,2:positive,,0.88
5697,2:positive,2:positive,,0.68
5698,2:positive,2:positive,,0.65
5699,2:positive,2:positive,,0.4
5700,1:negative,1:negative,,0.66
5701,2:positive,2:positive,,0.59
5702,2:positive,2:positive,,0.68
5703,2:positive,2:positive,,0.75
5704,2:positive,2:positive,,0.38
5705,2:positive,2:positive,,0.71
5706,2:positive,2:positive,,0.89
5707,2:positive,2:positive,,0.73
5708,2:positive,2:positive,,0.76
5709,2:positive,2:positive,,0.45
5710,1:negative,1:negative,,0.6
5711,2:positive,2:positive,,0.94
5712,1:negative,1:negative,,0.58
5713,2:positive,2:positive,,0.51
5714,2:positive,2:positive,,0.54
